Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> functions
Rule 2     functions -> function functions
Rule 3     functions -> function
Rule 4     function -> func_decl NEWLINE func_body result NEWLINE
Rule 5     result -> RESULT expression
Rule 6     func_body -> statements
Rule 7     func_body -> empty
Rule 8     func_decl -> TASK VARIABLE parameters
Rule 9     func_decl -> TASK error
Rule 10    parameters -> VARIABLE parameters
Rule 11    parameters -> VARIABLE
Rule 12    parameters -> empty
Rule 13    parameters -> error
Rule 14    statements -> statement statements
Rule 15    statements -> statement
Rule 16    statement -> PLEASE statement THANKS NEWLINE
Rule 17    statement -> PLEASE statement NEWLINE
Rule 18    statement -> var_declaration NEWLINE
Rule 19    statement -> expression NEWLINE
Rule 20    statement -> for
Rule 21    statement -> switch
Rule 22    statement -> command NEWLINE
Rule 23    statement -> print NEWLINE
Rule 24    statement -> print_word NEWLINE
Rule 25    statement -> empty NEWLINE
Rule 26    print_word -> PRINT QUOTE VARIABLE QUOTE
Rule 27    print -> PRINT expression
Rule 28    statement -> statement THANKS NEWLINE
Rule 29    command -> MOVE
Rule 30    command -> ROTATE LEFT
Rule 31    command -> ROTATE RIGHT
Rule 32    expression -> GET ENVIRONMENT
Rule 33    for -> FOR VARIABLE BOUNDARY VARIABLE STEP VARIABLE statements_group
Rule 34    for -> FOR error NEWLINE
Rule 35    statements_group -> LBRACKET NEWLINE statements RBRACKET NEWLINE
Rule 36    statements_group -> statement
Rule 37    statements_group -> LBRACKET RBRACKET NEWLINE
Rule 38    switch -> SWITCH expression NEWLINE TRUE statements_group FALSE statements_group
Rule 39    switch -> SWITCH expression NEWLINE FALSE statements_group TRUE statements_group
Rule 40    switch -> SWITCH expression NEWLINE TRUE statements_group
Rule 41    switch -> SWITCH expression NEWLINE FALSE statements_group
Rule 42    switch -> SWITCH error NEWLINE
Rule 43    expression -> expression binary_operator expression
Rule 44    binary_operator -> PLUS
Rule 45    binary_operator -> MINUS
Rule 46    binary_operator -> MULTIPLY
Rule 47    binary_operator -> DIVIDE
Rule 48    binary_operator -> AND_OPERATOR
Rule 49    expression -> unary_operator expression
Rule 50    unary_operator -> MXEQ_OPERATOR
Rule 51    unary_operator -> MXLT_OPERATOR
Rule 52    unary_operator -> MXGT_OPERATOR
Rule 53    unary_operator -> MXLTE_OPERATOR
Rule 54    unary_operator -> MXGTE_OPERATOR
Rule 55    unary_operator -> ELEQ_OPERATOR
Rule 56    unary_operator -> ELLT_OPERATOR
Rule 57    unary_operator -> ELGT_OPERATOR
Rule 58    unary_operator -> ELLTE_OPERATOR
Rule 59    unary_operator -> ELGTE_OPERATOR
Rule 60    unary_operator -> NOT_OPERATOR
Rule 61    unary_operator -> MXTRUE_OPERATOR
Rule 62    unary_operator -> MXFALSE_OPERATOR
Rule 63    unary_operator -> SIZE_OPERATOR
Rule 64    unary_operator -> LOGITIZE_OPERATOR
Rule 65    unary_operator -> DIGITIZE_OPERATOR
Rule 66    expression -> base_values
Rule 67    expression -> assignment
Rule 68    expression -> indexing
Rule 69    expression -> do
Rule 70    expression -> get
Rule 71    expression -> reduce
Rule 72    expression -> extend
Rule 73    assignment -> expression ASSIGNMENT expression
Rule 74    reduce -> REDUCE_OPERATOR expression dimensions
Rule 75    reduce -> REDUCE_OPERATOR error
Rule 76    extend -> EXTEND_OPERATOR expression dimensions
Rule 77    extend -> EXTEND_OPERATOR error
Rule 78    do -> DO VARIABLE call_parameters
Rule 79    do -> DO error
Rule 80    call_parameters -> call_parameter call_parameters
Rule 81    call_parameters -> call_parameter
Rule 82    call_parameter -> expression
Rule 83    call_parameter -> error
Rule 84    get -> GET VARIABLE
Rule 85    get -> GET error
Rule 86    expression -> LBRACKET expression RBRACKET
Rule 87    expression -> error expression RBRACKET
Rule 88    expression -> LBRACKET expression error
Rule 89    expression -> VARIABLE
Rule 90    number -> OCT_NUMBER
Rule 91    number -> DEC_NUMBER
Rule 92    number -> HEX_NUMBER
Rule 93    boolean -> TRUE
Rule 94    boolean -> FALSE
Rule 95    base_values -> number
Rule 96    base_values -> boolean
Rule 97    initializer -> base_values
Rule 98    var_declaration -> VAR VARIABLE OS_BRACKET dimensions CS_BRACKET ASSIGNMENT initializer
Rule 99    var_declaration -> VAR VARIABLE ASSIGNMENT expression
Rule 100   var_declaration -> VAR error
Rule 101   indexing -> expression OS_BRACKET dimensions CS_BRACKET
Rule 102   dimensions -> dimension COMMA dimensions
Rule 103   dimensions -> dimension
Rule 104   dimension -> expression
Rule 105   dimension -> error
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND_OPERATOR         : 48
ASSIGNMENT           : 73 98 99
BOUNDARY             : 33
COMMA                : 102
CS_BRACKET           : 98 101
DEC_NUMBER           : 91
DIGITIZE_OPERATOR    : 65
DIVIDE               : 47
DO                   : 78 79
ELEQ_OPERATOR        : 55
ELGTE_OPERATOR       : 59
ELGT_OPERATOR        : 57
ELLTE_OPERATOR       : 58
ELLT_OPERATOR        : 56
ENVIRONMENT          : 32
EXTEND_OPERATOR      : 76 77
FALSE                : 38 39 41 94
FOR                  : 33 34
GET                  : 32 84 85
HEX_NUMBER           : 92
LBRACKET             : 35 37 86 88
LEFT                 : 30
LOGITIZE_OPERATOR    : 64
MINUS                : 45
MOVE                 : 29
MULTIPLY             : 46
MXEQ_OPERATOR        : 50
MXFALSE_OPERATOR     : 62
MXGTE_OPERATOR       : 54
MXGT_OPERATOR        : 52
MXLTE_OPERATOR       : 53
MXLT_OPERATOR        : 51
MXTRUE_OPERATOR      : 61
NEWLINE              : 4 4 16 17 18 19 22 23 24 25 28 34 35 35 37 38 39 40 41 42
NOT_OPERATOR         : 60
OCT_NUMBER           : 90
OS_BRACKET           : 98 101
PLEASE               : 16 17
PLUS                 : 44
PRINT                : 26 27
QUOTE                : 26 26
RBRACKET             : 35 37 86 87
REDUCE_OPERATOR      : 74 75
RESULT               : 5
RIGHT                : 31
ROTATE               : 30 31
SIZE_OPERATOR        : 63
STEP                 : 33
SWITCH               : 38 39 40 41 42
TASK                 : 8 9
THANKS               : 16 28
TRUE                 : 38 39 40 93
VAR                  : 98 99 100
VARIABLE             : 8 10 11 26 33 33 33 78 84 89 98 99
error                : 9 13 34 42 75 77 79 83 85 87 88 100 105

Nonterminals, with rules where they appear

assignment           : 67
base_values          : 66 97
binary_operator      : 43
boolean              : 96
call_parameter       : 80 81
call_parameters      : 78 80
command              : 22
dimension            : 102 103
dimensions           : 74 76 98 101 102
do                   : 69
empty                : 7 12 25
expression           : 5 19 27 38 39 40 41 43 43 49 73 73 74 76 82 86 87 88 99 101 104
extend               : 72
for                  : 20
func_body            : 4
func_decl            : 4
function             : 2 3
